Command line
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'chemprop_series4_clf_paper_epochs80',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'scaffold_balanced',
 'target_columns': ['bin_activity'],
 'target_weights': None,
 'task_names': ['bin_activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Warning: 1 SMILES are invalid.
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total scaffolds = 139 | train scaffolds = 95 | val scaffolds = 15 | test scaffolds = 29
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 60 | target average = 0.766667


Scaffold 1
Task 0: count = 26 | target average = 0.846154


Scaffold 2
Task 0: count = 17 | target average = 0.941176


Scaffold 3
Task 0: count = 13 | target average = 0.615385


Scaffold 4
Task 0: count = 9 | target average = 1.000000


Scaffold 5
Task 0: count = 7 | target average = 0.714286


Scaffold 6
Task 0: count = 7 | target average = 0.714286


Scaffold 7
Task 0: count = 5 | target average = 0.400000


Scaffold 8
Task 0: count = 5 | target average = 1.000000


Scaffold 9
Task 0: count = 4 | target average = 0.250000


Class sizes
bin_activity 0: 34.19%, 1: 65.81%
Total size = 313 | train size = 250 | val size = 31 | test size = 32
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.351190
Validation prc-auc = 0.666064
Validation accuracy = 0.774194
Epoch 1
Loss = 6.3357e-01, PNorm = 34.0190, GNorm = 0.2127, lr_0 = 9.9411e-04
Validation auc = 0.875000
Validation prc-auc = 0.942003
Validation accuracy = 0.774194
Epoch 2
Validation auc = 0.863095
Validation prc-auc = 0.946820
Validation accuracy = 0.774194
Epoch 3
Loss = 6.3064e-01, PNorm = 34.0618, GNorm = 0.4202, lr_0 = 9.3712e-04
Validation auc = 0.910714
Validation prc-auc = 0.961792
Validation accuracy = 0.774194
Epoch 4
Validation auc = 0.922619
Validation prc-auc = 0.969399
Validation accuracy = 0.774194
Epoch 5
Loss = 6.0190e-01, PNorm = 34.1190, GNorm = 0.2941, lr_0 = 8.8339e-04
Validation auc = 0.916667
Validation prc-auc = 0.965769
Validation accuracy = 0.838710
Epoch 6
Validation auc = 0.910714
Validation prc-auc = 0.961792
Validation accuracy = 0.967742
Epoch 7
Loss = 5.9835e-01, PNorm = 34.1796, GNorm = 0.3756, lr_0 = 8.3275e-04
Validation auc = 0.952381
Validation prc-auc = 0.983924
Validation accuracy = 0.774194
Epoch 8
Validation auc = 0.958333
Validation prc-auc = 0.986307
Validation accuracy = 0.935484
Epoch 9
Loss = 5.8322e-01, PNorm = 34.2440, GNorm = 1.2192, lr_0 = 7.8500e-04
Validation auc = 0.928571
Validation prc-auc = 0.972738
Validation accuracy = 0.935484
Epoch 10
Validation auc = 0.928571
Validation prc-auc = 0.972738
Validation accuracy = 0.935484
Epoch 11
Loss = 5.9651e-01, PNorm = 34.3103, GNorm = 2.3587, lr_0 = 7.4000e-04
Validation auc = 0.952381
Validation prc-auc = 0.983924
Validation accuracy = 0.935484
Epoch 12
Validation auc = 0.845238
Validation prc-auc = 0.949180
Validation accuracy = 0.806452
Epoch 13
Loss = 5.7143e-01, PNorm = 34.3608, GNorm = 0.5723, lr_0 = 6.9757e-04
Validation auc = 0.958333
Validation prc-auc = 0.986307
Validation accuracy = 0.967742
Epoch 14
Validation auc = 0.946429
Validation prc-auc = 0.981397
Validation accuracy = 0.935484
Epoch 15
Loss = 5.6113e-01, PNorm = 34.4265, GNorm = 0.4217, lr_0 = 6.5758e-04
Validation auc = 0.946429
Validation prc-auc = 0.981397
Validation accuracy = 0.935484
Epoch 16
Validation auc = 0.952381
Validation prc-auc = 0.983924
Validation accuracy = 0.935484
Epoch 17
Loss = 5.5574e-01, PNorm = 34.4872, GNorm = 0.9836, lr_0 = 6.1988e-04
Validation auc = 0.952381
Validation prc-auc = 0.983924
Validation accuracy = 0.967742
Epoch 18
Validation auc = 0.946429
Validation prc-auc = 0.981397
Validation accuracy = 0.935484
Epoch 19
Loss = 5.3773e-01, PNorm = 34.5414, GNorm = 0.5441, lr_0 = 5.8434e-04
Validation auc = 0.940476
Validation prc-auc = 0.979829
Validation accuracy = 0.870968
Epoch 20
Validation auc = 0.946429
Validation prc-auc = 0.981397
Validation accuracy = 0.935484
Epoch 21
Loss = 5.2493e-01, PNorm = 34.6054, GNorm = 0.6050, lr_0 = 5.5084e-04
Validation auc = 0.880952
Validation prc-auc = 0.964979
Validation accuracy = 0.870968
Epoch 22
Validation auc = 0.934524
Validation prc-auc = 0.977138
Validation accuracy = 0.741935
Epoch 23
Loss = 5.2035e-01, PNorm = 34.6654, GNorm = 0.9198, lr_0 = 5.1926e-04
Validation auc = 0.910714
Validation prc-auc = 0.970965
Validation accuracy = 0.935484
Epoch 24
Validation auc = 0.904762
Validation prc-auc = 0.969345
Validation accuracy = 0.935484
Epoch 25
Loss = 5.2191e-01, PNorm = 34.7130, GNorm = 0.7180, lr_0 = 4.8949e-04
Validation auc = 0.904762
Validation prc-auc = 0.969345
Validation accuracy = 0.870968
Epoch 26
Validation auc = 0.714286
Validation prc-auc = 0.911221
Validation accuracy = 0.806452
Epoch 27
Loss = 5.1496e-01, PNorm = 34.7661, GNorm = 1.5749, lr_0 = 4.6143e-04
Validation auc = 0.904762
Validation prc-auc = 0.969345
Validation accuracy = 0.741935
Epoch 28
Validation auc = 0.904762
Validation prc-auc = 0.969345
Validation accuracy = 0.935484
Epoch 29
Loss = 5.0729e-01, PNorm = 34.8169, GNorm = 2.1459, lr_0 = 4.3497e-04
Validation auc = 0.892857
Validation prc-auc = 0.964127
Validation accuracy = 0.935484
Epoch 30
Validation auc = 0.898810
Validation prc-auc = 0.966818
Validation accuracy = 0.677419
Epoch 31
Loss = 4.9079e-01, PNorm = 34.8682, GNorm = 0.2744, lr_0 = 4.1003e-04
Validation auc = 0.613095
Validation prc-auc = 0.877211
Validation accuracy = 0.806452
Epoch 32
Validation auc = 0.863095
Validation prc-auc = 0.953864
Validation accuracy = 0.645161
Epoch 33
Loss = 4.8977e-01, PNorm = 34.9185, GNorm = 2.0454, lr_0 = 3.8653e-04
Validation auc = 0.791667
Validation prc-auc = 0.934439
Validation accuracy = 0.806452
Epoch 34
Validation auc = 0.886905
Validation prc-auc = 0.961888
Validation accuracy = 0.645161
Epoch 35
Loss = 4.9820e-01, PNorm = 34.9647, GNorm = 2.6963, lr_0 = 3.6437e-04
Validation auc = 0.613095
Validation prc-auc = 0.877211
Validation accuracy = 0.806452
Epoch 36
Validation auc = 0.761905
Validation prc-auc = 0.924026
Validation accuracy = 0.612903
Epoch 37
Loss = 4.9746e-01, PNorm = 35.0057, GNorm = 1.4431, lr_0 = 3.4348e-04
Validation auc = 0.767857
Validation prc-auc = 0.927117
Validation accuracy = 0.838710
Epoch 38
Validation auc = 0.886905
Validation prc-auc = 0.961250
Validation accuracy = 0.677419
Epoch 39
Loss = 4.7727e-01, PNorm = 35.0484, GNorm = 1.0147, lr_0 = 3.2378e-04
Validation auc = 0.785714
Validation prc-auc = 0.933571
Validation accuracy = 0.870968
Epoch 40
Validation auc = 0.821429
Validation prc-auc = 0.943169
Validation accuracy = 0.709677
Epoch 41
Loss = 4.6558e-01, PNorm = 35.0920, GNorm = 0.9124, lr_0 = 3.0522e-04
Validation auc = 0.779762
Validation prc-auc = 0.931469
Validation accuracy = 0.806452
Epoch 42
Validation auc = 0.880952
Validation prc-auc = 0.958159
Validation accuracy = 0.677419
Epoch 43
Loss = 4.5789e-01, PNorm = 35.1376, GNorm = 1.5509, lr_0 = 2.8772e-04
Validation auc = 0.821429
Validation prc-auc = 0.943169
Validation accuracy = 0.709677
Epoch 44
Validation auc = 0.750000
Validation prc-auc = 0.921884
Validation accuracy = 0.677419
Epoch 45
Loss = 4.7247e-01, PNorm = 35.1758, GNorm = 2.3561, lr_0 = 2.7123e-04
Validation auc = 0.690476
Validation prc-auc = 0.903283
Validation accuracy = 0.806452
Epoch 46
Validation auc = 0.797619
Validation prc-auc = 0.936345
Validation accuracy = 0.677419
Epoch 47
Loss = 4.5354e-01, PNorm = 35.2126, GNorm = 0.4243, lr_0 = 2.5568e-04
Validation auc = 0.851190
Validation prc-auc = 0.951429
Validation accuracy = 0.774194
Epoch 48
Validation auc = 0.875000
Validation prc-auc = 0.957490
Validation accuracy = 0.741935
Epoch 49
Loss = 4.5105e-01, PNorm = 35.2497, GNorm = 3.5849, lr_0 = 2.4102e-04
Validation auc = 0.791667
Validation prc-auc = 0.934844
Validation accuracy = 0.741935
Epoch 50
Validation auc = 0.803571
Validation prc-auc = 0.938875
Validation accuracy = 0.677419
Epoch 51
Loss = 4.3945e-01, PNorm = 35.2852, GNorm = 1.0987, lr_0 = 2.2720e-04
Validation auc = 0.791667
Validation prc-auc = 0.934844
Validation accuracy = 0.709677
Epoch 52
Validation auc = 0.732143
Validation prc-auc = 0.915963
Validation accuracy = 0.677419
Epoch 53
Loss = 4.3057e-01, PNorm = 35.3199, GNorm = 0.8497, lr_0 = 2.1418e-04
Validation auc = 0.738095
Validation prc-auc = 0.917422
Validation accuracy = 0.612903
Epoch 54
Validation auc = 0.738095
Validation prc-auc = 0.917422
Validation accuracy = 0.774194
Epoch 55
Loss = 4.6404e-01, PNorm = 35.3513, GNorm = 0.9064, lr_0 = 2.0190e-04
Validation auc = 0.785714
Validation prc-auc = 0.931505
Validation accuracy = 0.806452
Epoch 56
Validation auc = 0.833333
Validation prc-auc = 0.947316
Validation accuracy = 0.806452
Epoch 57
Loss = 4.3881e-01, PNorm = 35.3784, GNorm = 0.6986, lr_0 = 1.9032e-04
Validation auc = 0.869048
Validation prc-auc = 0.956624
Validation accuracy = 0.709677
Epoch 58
Validation auc = 0.726190
Validation prc-auc = 0.914400
Validation accuracy = 0.806452
Epoch 59
Loss = 4.3525e-01, PNorm = 35.4049, GNorm = 1.9960, lr_0 = 1.7941e-04
Validation auc = 0.797619
Validation prc-auc = 0.936438
Validation accuracy = 0.645161
Epoch 60
Validation auc = 0.785714
Validation prc-auc = 0.932204
Validation accuracy = 0.806452
Epoch 61
Loss = 4.1910e-01, PNorm = 35.4311, GNorm = 0.9773, lr_0 = 1.6912e-04
Validation auc = 0.803571
Validation prc-auc = 0.937131
Validation accuracy = 0.677419
Epoch 62
Validation auc = 0.738095
Validation prc-auc = 0.917422
Validation accuracy = 0.677419
Epoch 63
Loss = 4.1560e-01, PNorm = 35.4572, GNorm = 0.8676, lr_0 = 1.5943e-04
Validation auc = 0.785714
Validation prc-auc = 0.931812
Validation accuracy = 0.677419
Epoch 64
Validation auc = 0.761905
Validation prc-auc = 0.919971
Validation accuracy = 0.709677
Epoch 65
Loss = 4.2540e-01, PNorm = 35.4811, GNorm = 2.4045, lr_0 = 1.5029e-04
Validation auc = 0.690476
Validation prc-auc = 0.896751
Validation accuracy = 0.774194
Epoch 66
Validation auc = 0.726190
Validation prc-auc = 0.909814
Validation accuracy = 0.677419
Epoch 67
Loss = 4.0947e-01, PNorm = 35.5044, GNorm = 2.1568, lr_0 = 1.4167e-04
Validation auc = 0.726190
Validation prc-auc = 0.909814
Validation accuracy = 0.677419
Epoch 68
Validation auc = 0.750000
Validation prc-auc = 0.915513
Validation accuracy = 0.741935
Epoch 69
Loss = 4.0805e-01, PNorm = 35.5267, GNorm = 1.4247, lr_0 = 1.3355e-04
Validation auc = 0.744048
Validation prc-auc = 0.914357
Validation accuracy = 0.741935
Epoch 70
Validation auc = 0.809524
Validation prc-auc = 0.934908
Validation accuracy = 0.774194
Epoch 71
Loss = 4.0930e-01, PNorm = 35.5481, GNorm = 5.5250, lr_0 = 1.2589e-04
Validation auc = 0.744048
Validation prc-auc = 0.913919
Validation accuracy = 0.774194
Epoch 72
Validation auc = 0.791667
Validation prc-auc = 0.926860
Validation accuracy = 0.709677
Epoch 73
Loss = 4.1542e-01, PNorm = 35.5670, GNorm = 2.9762, lr_0 = 1.1867e-04
Validation auc = 0.708333
Validation prc-auc = 0.898178
Validation accuracy = 0.774194
Epoch 74
Validation auc = 0.738095
Validation prc-auc = 0.909521
Validation accuracy = 0.580645
Epoch 75
Loss = 4.0495e-01, PNorm = 35.5859, GNorm = 4.3107, lr_0 = 1.1187e-04
Validation auc = 0.714286
Validation prc-auc = 0.900497
Validation accuracy = 0.806452
Epoch 76
Validation auc = 0.809524
Validation prc-auc = 0.931406
Validation accuracy = 0.741935
Epoch 77
Loss = 4.1495e-01, PNorm = 35.6036, GNorm = 1.1252, lr_0 = 1.0546e-04
Validation auc = 0.738095
Validation prc-auc = 0.909521
Validation accuracy = 0.774194
Epoch 78
Validation auc = 0.738095
Validation prc-auc = 0.909521
Validation accuracy = 0.806452
Epoch 79
Loss = 4.1080e-01, PNorm = 35.6188, GNorm = 4.9820, lr_0 = 1.0000e-04
Validation auc = 0.815476
Validation prc-auc = 0.933428
Validation accuracy = 0.645161
Model 0 best validation auc = 0.958333 on epoch 8
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.675781
Model 0 test prc-auc = 0.695548
Model 0 test accuracy = 0.625000
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.369048
Validation prc-auc = 0.697399
Validation accuracy = 0.774194
Epoch 1
Loss = 6.7991e-01, PNorm = 34.0066, GNorm = 1.1899, lr_0 = 9.9411e-04
Validation auc = 0.904762
Validation prc-auc = 0.957394
Validation accuracy = 0.774194
Epoch 2
Validation auc = 0.845238
Validation prc-auc = 0.922375
Validation accuracy = 0.774194
Epoch 3
Loss = 6.3781e-01, PNorm = 34.0447, GNorm = 0.2587, lr_0 = 9.3712e-04
Validation auc = 0.898810
Validation prc-auc = 0.952475
Validation accuracy = 0.774194
Epoch 4
Validation auc = 0.886905
Validation prc-auc = 0.952748
Validation accuracy = 0.774194
Epoch 5
Loss = 6.3230e-01, PNorm = 34.0959, GNorm = 0.8949, lr_0 = 8.8339e-04
Validation auc = 0.904762
Validation prc-auc = 0.957394
Validation accuracy = 0.774194
Epoch 6
Validation auc = 0.904762
Validation prc-auc = 0.957394
Validation accuracy = 0.774194
Epoch 7
Loss = 6.0902e-01, PNorm = 34.1553, GNorm = 0.3653, lr_0 = 8.3275e-04
Validation auc = 0.904762
Validation prc-auc = 0.957394
Validation accuracy = 0.806452
Epoch 8
Validation auc = 0.922619
Validation prc-auc = 0.969399
Validation accuracy = 0.774194
Epoch 9
Loss = 5.9431e-01, PNorm = 34.2259, GNorm = 0.6185, lr_0 = 7.8500e-04
Validation auc = 0.916667
Validation prc-auc = 0.965769
Validation accuracy = 0.870968
Epoch 10
Validation auc = 0.916667
Validation prc-auc = 0.965769
Validation accuracy = 0.838710
Epoch 11
Loss = 5.8542e-01, PNorm = 34.3090, GNorm = 0.6876, lr_0 = 7.4000e-04
Validation auc = 0.928571
Validation prc-auc = 0.972738
Validation accuracy = 0.838710
Epoch 12
Validation auc = 0.940476
Validation prc-auc = 0.978706
Validation accuracy = 0.935484
Epoch 13
Loss = 5.8535e-01, PNorm = 34.3803, GNorm = 0.6709, lr_0 = 6.9757e-04
Validation auc = 0.940476
Validation prc-auc = 0.978706
Validation accuracy = 0.903226
Epoch 14
Validation auc = 0.916667
Validation prc-auc = 0.965769
Validation accuracy = 0.967742
Epoch 15
Loss = 5.6316e-01, PNorm = 34.4591, GNorm = 0.2729, lr_0 = 6.5758e-04
Validation auc = 0.750000
Validation prc-auc = 0.908164
Validation accuracy = 0.806452
Epoch 16
Validation auc = 0.904762
Validation prc-auc = 0.967987
Validation accuracy = 0.870968
Epoch 17
Loss = 5.4510e-01, PNorm = 34.5353, GNorm = 0.7595, lr_0 = 6.1988e-04
Validation auc = 0.839286
Validation prc-auc = 0.949498
Validation accuracy = 0.838710
Epoch 18
Validation auc = 0.928571
Validation prc-auc = 0.975688
Validation accuracy = 0.838710
Epoch 19
Loss = 5.3217e-01, PNorm = 34.6068, GNorm = 0.3472, lr_0 = 5.8434e-04
Validation auc = 0.571429
Validation prc-auc = 0.827485
Validation accuracy = 0.806452
Epoch 20
Validation auc = 0.630952
Validation prc-auc = 0.847768
Validation accuracy = 0.322581
Epoch 21
Loss = 5.6132e-01, PNorm = 34.6723, GNorm = 1.9660, lr_0 = 5.5084e-04
Validation auc = 0.630952
Validation prc-auc = 0.872668
Validation accuracy = 0.806452
Epoch 22
Validation auc = 0.940476
Validation prc-auc = 0.978706
Validation accuracy = 0.645161
Epoch 23
Loss = 5.4482e-01, PNorm = 34.7201, GNorm = 0.9978, lr_0 = 5.1926e-04
Validation auc = 0.589286
Validation prc-auc = 0.846145
Validation accuracy = 0.806452
Epoch 24
Validation auc = 0.910714
Validation prc-auc = 0.971215
Validation accuracy = 0.870968
Epoch 25
Loss = 5.4308e-01, PNorm = 34.7711, GNorm = 0.7848, lr_0 = 4.8949e-04
Validation auc = 0.940476
Validation prc-auc = 0.978706
Validation accuracy = 0.935484
Epoch 26
Validation auc = 0.607143
Validation prc-auc = 0.851419
Validation accuracy = 0.806452
Epoch 27
Loss = 5.2553e-01, PNorm = 34.8268, GNorm = 0.8687, lr_0 = 4.6143e-04
Validation auc = 0.809524
Validation prc-auc = 0.939419
Validation accuracy = 0.838710
Epoch 28
Validation auc = 0.666667
Validation prc-auc = 0.887341
Validation accuracy = 0.838710
Epoch 29
Loss = 5.2900e-01, PNorm = 34.8778, GNorm = 0.3438, lr_0 = 4.3497e-04
Validation auc = 0.785714
Validation prc-auc = 0.934213
Validation accuracy = 0.838710
Epoch 30
Validation auc = 0.702381
Validation prc-auc = 0.907993
Validation accuracy = 0.806452
Epoch 31
Loss = 5.1368e-01, PNorm = 34.9226, GNorm = 1.2271, lr_0 = 4.1003e-04
Validation auc = 0.654762
Validation prc-auc = 0.884165
Validation accuracy = 0.838710
Epoch 32
Validation auc = 0.672619
Validation prc-auc = 0.893518
Validation accuracy = 0.580645
Epoch 33
Loss = 5.0263e-01, PNorm = 34.9698, GNorm = 0.9563, lr_0 = 3.8653e-04
Validation auc = 0.630952
Validation prc-auc = 0.869424
Validation accuracy = 0.806452
Epoch 34
Validation auc = 0.886905
Validation prc-auc = 0.964024
Validation accuracy = 0.677419
Epoch 35
Loss = 4.9760e-01, PNorm = 35.0146, GNorm = 1.0670, lr_0 = 3.6437e-04
Validation auc = 0.648810
Validation prc-auc = 0.882298
Validation accuracy = 0.806452
Epoch 36
Validation auc = 0.642857
Validation prc-auc = 0.877900
Validation accuracy = 0.806452
Epoch 37
Loss = 4.8512e-01, PNorm = 35.0615, GNorm = 1.0457, lr_0 = 3.4348e-04
Validation auc = 0.666667
Validation prc-auc = 0.889541
Validation accuracy = 0.612903
Epoch 38
Validation auc = 0.577381
Validation prc-auc = 0.834984
Validation accuracy = 0.806452
Epoch 39
Loss = 4.8012e-01, PNorm = 35.1091, GNorm = 0.6882, lr_0 = 3.2378e-04
Validation auc = 0.619048
Validation prc-auc = 0.859967
Validation accuracy = 0.548387
Epoch 40
Validation auc = 0.660714
Validation prc-auc = 0.889558
Validation accuracy = 0.677419
Epoch 41
Loss = 4.8915e-01, PNorm = 35.1561, GNorm = 1.0318, lr_0 = 3.0522e-04
Validation auc = 0.690476
Validation prc-auc = 0.904284
Validation accuracy = 0.677419
Epoch 42
Validation auc = 0.738095
Validation prc-auc = 0.921562
Validation accuracy = 0.612903
Epoch 43
Loss = 4.8600e-01, PNorm = 35.1997, GNorm = 0.4227, lr_0 = 2.8772e-04
Validation auc = 0.690476
Validation prc-auc = 0.904284
Validation accuracy = 0.645161
Epoch 44
Validation auc = 0.565476
Validation prc-auc = 0.831064
Validation accuracy = 0.677419
Epoch 45
Loss = 4.7117e-01, PNorm = 35.2424, GNorm = 0.9613, lr_0 = 2.7123e-04
Validation auc = 0.648810
Validation prc-auc = 0.881183
Validation accuracy = 0.548387
Epoch 46
Validation auc = 0.607143
Validation prc-auc = 0.859078
Validation accuracy = 0.709677
Epoch 47
Loss = 4.6320e-01, PNorm = 35.2846, GNorm = 0.4996, lr_0 = 2.5568e-04
Validation auc = 0.589286
Validation prc-auc = 0.846791
Validation accuracy = 0.580645
Epoch 48
Validation auc = 0.595238
Validation prc-auc = 0.854591
Validation accuracy = 0.580645
Epoch 49
Loss = 4.5963e-01, PNorm = 35.3276, GNorm = 0.7900, lr_0 = 2.4102e-04
Validation auc = 0.714286
Validation prc-auc = 0.914159
Validation accuracy = 0.612903
Epoch 50
Validation auc = 0.601190
Validation prc-auc = 0.857041
Validation accuracy = 0.806452
Epoch 51
Loss = 4.6147e-01, PNorm = 35.3662, GNorm = 1.1823, lr_0 = 2.2720e-04
Validation auc = 0.666667
Validation prc-auc = 0.894035
Validation accuracy = 0.580645
Epoch 52
Validation auc = 0.595238
Validation prc-auc = 0.851048
Validation accuracy = 0.612903
Epoch 53
Loss = 4.5510e-01, PNorm = 35.4032, GNorm = 0.7538, lr_0 = 2.1418e-04
Validation auc = 0.517857
Validation prc-auc = 0.792832
Validation accuracy = 0.677419
Epoch 54
Validation auc = 0.619048
Validation prc-auc = 0.867453
Validation accuracy = 0.580645
Epoch 55
Loss = 4.7803e-01, PNorm = 35.4380, GNorm = 3.0464, lr_0 = 2.0190e-04
Validation auc = 0.589286
Validation prc-auc = 0.849011
Validation accuracy = 0.806452
Epoch 56
Validation auc = 0.666667
Validation prc-auc = 0.891174
Validation accuracy = 0.548387
Epoch 57
Loss = 4.4608e-01, PNorm = 35.4712, GNorm = 1.5644, lr_0 = 1.9032e-04
Validation auc = 0.571429
Validation prc-auc = 0.835194
Validation accuracy = 0.806452
Epoch 58
Validation auc = 0.619048
Validation prc-auc = 0.866091
Validation accuracy = 0.677419
Epoch 59
Loss = 4.6244e-01, PNorm = 35.5016, GNorm = 2.4600, lr_0 = 1.7941e-04
Validation auc = 0.690476
Validation prc-auc = 0.903699
Validation accuracy = 0.580645
Epoch 60
Validation auc = 0.571429
Validation prc-auc = 0.835194
Validation accuracy = 0.806452
Epoch 61
Loss = 4.4589e-01, PNorm = 35.5310, GNorm = 1.5108, lr_0 = 1.6912e-04
Validation auc = 0.601190
Validation prc-auc = 0.856207
Validation accuracy = 0.580645
Epoch 62
Validation auc = 0.601190
Validation prc-auc = 0.856207
Validation accuracy = 0.580645
Epoch 63
Loss = 4.3419e-01, PNorm = 35.5595, GNorm = 1.7895, lr_0 = 1.5943e-04
